rank,lex,num,ipm,POS
217,удивительный,27316,72.94966437105516,adj
218,дальний,27217,72.68527658467596,adj
219,густой,27174,72.57044148554155,adj
220,религиозный,26946,71.96154840175915,adj
221,нормальный,26705,71.31793772986632,adj
222,очередной,26682,71.25651430474791,adj
223,круглый,26646,71.16037329151912,adj
224,точный,26436,70.5995507143511,adj
225,понятный,26254,70.11350448080547,adj
226,соседний,26106,69.71825809308706,adj
227,обязанный,26032,69.52063489922786,adj
228,домашний,25771,68.82361255331904,adj
229,обыкновенный,25675,68.56723651804224,adj
230,нравственный,25648,68.49513075812062,adj
231,быстрый,25577,68.30551931536382,adj
232,ранний,25366,67.74202615449501,adj
233,православный,25106,67.04767439228698,adj
234,бледный,24940,66.60435749795415,adj
235,солнечный,24902,66.50287531732376,adj
236,громадный,24796,66.21979344503896,adj
237,культурный,24684,65.92068807054935,adj
238,творческий,24341,65.00467786117491,adj
239,петербургский,24171,64.5506786320389,adj
240,революционный,23984,64.05127947998928,adj
241,грязный,23960,63.98718547117007,adj
242,тайный,23949,63.95780905046128,adj
243,неожиданный,23948,63.95513846676049,adj
244,многочисленный,23840,63.66671542707407,adj
245,резкий,23768,63.47443340061647,adj
246,достойный,23725,63.35959830148206,adj
247,отличный,23668,63.20737503053646,adj
248,нежный,23578,62.96702249746444,adj
249,семейный,23511,62.78809338951084,adj
250,официальный,23504,62.76939930360525,adj
251,согласный,23472,62.683940625179645,adj
252,китайский,23361,62.38750583439082,adj
253,голый,23315,62.264658984154025,adj
254,младший,23205,61.970894777066015,adj
255,невозможный,22863,61.05755515139238,adj
256,соответствующий,22845,61.009484644777984,adj
257,сельский,22671,60.54480308083877,adj
258,конкретный,22590,60.32848580107397,adj
259,душевный,22553,60.22967420414436,adj
260,задний,22539,60.19228603233316,adj
261,федеральный,22446,59.94392174815875,adj
262,японский,22317,59.599416450755534,adj
263,лесной,22309,59.578051781149135,adj
264,неприятный,22039,58.85699418193312,adj
265,печальный,22028,58.82761776122432,adj
266,судебный,21802,58.22406584484349,adj
267,грубый,21706,57.967689809566686,adj
268,старинный,21607,57.70330202318747,adj
269,мокрый,21422,57.20924403853946,adj
270,горный,21408,57.17185586672826,adj
271,христианский,21309,56.907468080349055,adj
272,дурной,21298,56.878091659640255,adj
273,временный,21247,56.741891890899446,adj
274,характерный,21227,56.68848021688345,adj
275,отечественный,21075,56.28255149436183,adj
276,польский,21026,56.15169289302263,adj
277,практический,21002,56.08759888420342,adj
278,расположенный,20912,55.84724635113142,adj
279,финансовый,20879,55.75911708900502,adj
280,материальный,20830,55.62825848766581,adj
281,учебный,20716,55.323811945774594,adj
282,летний,20715,55.3211413620738,adj
283,зимний,20703,55.2890943576642,adj
284,благородный,20701,55.2837531902626,adj
285,смешной,20655,55.1609063400258,adj
286,серебряный,20490,54.72026002939378,adj
287,мирный,20488,54.71491886199218,adj
288,глухой,20322,54.271601967659365,adj
289,химический,20131,53.761520480806546,adj
290,мощный,20111,53.70810880679054,adj
291,сегодняшний,20060,53.57190903804974,adj
292,скромный,20056,53.56122670324654,adj
293,жестокий,20024,53.47576802482094,adj
294,бесконечный,20017,53.45707393891534,adj
295,покойный,19754,52.75471042560492,adj
296,блестящий,19736,52.70663991899051,adj
297,германский,19630,52.42355804670571,adj
298,розовый,19568,52.2579818572561,adj
299,торговый,19486,52.03899399379049,adj
300,существенный,19450,51.94285298056169,adj
301,юный,19430,51.889441306545685,adj
302,мрачный,19411,51.838700216230485,adj
303,жизненный,19326,51.61170060166248,adj
304,активный,19236,51.37134806859047,adj
305,массовый,19035,50.83456074472966,adj
306,случайный,19030,50.82120782622565,adj
307,партийный,19007,50.759784401107254,adj
308,меньший,19003,50.74910206630405,adj
309,непонятный,18886,50.43664377331044,adj
310,небесный,18856,50.35652626228644,adj
311,обратный,18848,50.33516159268004,adj
312,совершенный,18764,50.110832561812835,adj
313,священный,18698,49.934574037560026,adj
314,удобный,18632,49.75831551330722,adj
315,медицинский,18591,49.64882158157442,adj
316,мужской,18531,49.48858655952641,adj
317,противоположный,18524,49.46989247362081,adj
318,славный,18509,49.42983371810881,adj
319,великолепный,18440,49.2455634427536,adj
320,малейший,18423,49.20016351984,adj
321,профессиональный,18286,48.83429355283039,adj
322,музыкальный,18279,48.81559946692479,adj
323,противный,18203,48.61263510566398,adj
324,всеобщий,18147,48.46308241841918,adj
325,верховный,18038,48.171988795031965,adj
326,радостный,17910,47.83015408132956,adj
327,одинаковый,17878,47.74469540290395,adj
328,природный,17863,47.70463664739195,adj
329,худой,17843,47.651224973375946,adj
330,генеральный,17838,47.63787205487195,adj
331,нервный,17820,47.58980154825755,adj
332,театральный,17621,47.05835539179833,adj
333,греческий,17564,46.906132120852725,adj
334,космический,17564,46.906132120852725,adj
335,информационный,17535,46.82868519352952,adj
336,здешний,17429,46.54560332124471,adj
337,социалистический,17408,46.48952106352791,adj
338,электрический,17322,46.259850865259104,adj
339,крестьянский,17279,46.1450157661247,adj
340,дополнительный,17217,45.9794395766751,adj
341,турецкий,17215,45.974098409273495,adj
342,императорский,17208,45.955404323367894,adj
343,вчерашний,17166,45.84323980793429,adj
344,любезный,17138,45.76846346431189,adj
345,крутой,17088,45.63493427927188,adj
346,одинокий,17040,45.50674626163348,adj
347,воздушный,16963,45.30111131667188,adj
348,жалкий,16765,44.77233574391346,adj
349,незнакомый,16692,44.57738313375505,adj
350,передний,16625,44.39845402580144,adj
351,таинственный,16615,44.37174818879345,adj
352,подлинный,16605,44.34504235178544,adj
353,школьный,16392,43.776208023515025,adj
354,суровый,16378,43.738819851703816,adj
355,опытный,16377,43.736149268003025,adj
356,обширный,16324,43.59460833186062,adj
357,торжественный,16286,43.493126151230214,adj
358,любопытный,16285,43.49045556752941,adj
359,заметный,16278,43.471761481623815,adj
360,разнообразный,16236,43.35959696619021,adj
361,итальянский,16166,43.1726561071342,adj
362,горький,16123,43.057821007999806,adj
363,положительный,16018,42.77740971941579,adj
364,дешевый,15914,42.499669014532586,adj
365,привычный,15897,42.45426909161898,adj
366,действительный,15675,41.86139951004136,adj
367,рыжий,15614,41.69849390429256,adj
368,седой,15603,41.669117483583754,adj
369,ценный,15536,41.49018837563015,adj
370,казенный,15520,41.44745903641735,adj
371,сладкий,15518,41.44211786901575,adj
372,чудесный,15511,41.423423783110145,adj
373,грустный,15501,41.39671794610215,adj
374,вечерний,15488,41.36200035799175,adj
375,громкий,15453,41.26852992846374,adj
376,жесткий,15408,41.148353661927736,adj
377,поздний,15397,41.118977241218936,adj
378,традиционный,15395,41.11363607381734,adj
379,обязательный,15228,40.66764859578373,adj
380,последующий,15219,40.64361334247652,adj
381,тесный,15212,40.62491925657092,adj
382,прозрачный,15200,40.59287225216132,adj
383,вынужденный,15132,40.41127256050691,adj
384,классический,15112,40.35786088649091,adj
385,письменный,15108,40.34717855168771,adj
386,законный,15061,40.22166111775011,adj
387,непосредственный,15056,40.208308199246105,adj
388,уголовный,15031,40.14154360672611,adj
389,голодный,15021,40.1148377697181,adj
390,предыдущий,14970,39.9786380009773,adj
391,справедливый,14965,39.9652850824733,adj
392,необыкновенный,14959,39.9492615802685,adj
393,трудовой,14801,39.52730935554209,adj
394,талантливый,14673,39.18547464183967,adj
395,философский,14664,39.16143938853248,adj
396,величайший,14639,39.09467479601247,adj
397,ровный,14633,39.078651293807674,adj
398,решительный,14601,38.99319261538207,adj
399,ученый,14599,38.98785144798047,adj
400,божественный,14568,38.90506335325567,adj
401,скорый,14563,38.891710434751666,adj
402,денежный,14459,38.61396972986846,adj
403,самостоятельный,14432,38.54186396994685,adj
404,промышленный,14407,38.47509937742685,adj
405,тогдашний,14382,38.40833478490685,adj
406,вредный,14301,38.19201750514204,adj
407,окружающий,14299,38.18667633774045,adj
408,взрослый,14244,38.039794234196435,adj
409,административный,14211,37.951664972070034,adj
410,недовольный,14199,37.91961796766043,adj
411,деревенский,14180,37.86887687734524,adj
412,хозяйственный,14125,37.72199477380123,adj
413,пожилой,14112,37.687277185690824,adj
414,медный,14038,37.48965399183162,adj
415,искренний,14025,37.45493640372122,adj
416,слепой,14024,37.45226582002042,adj
417,еврейский,13987,37.353454223090814,adj
418,очевидный,13972,37.313395467578815,adj
419,конечный,13947,37.24663087505881,adj
420,индивидуальный,13930,37.20123095214521,adj
421,ласковый,13926,37.19054861734201,adj
422,деловой,13924,37.18520744994041,adj
423,психологический,13921,37.177195698838005,adj
424,явный,13906,37.13713694332601,adj
425,могучий,13871,37.043666513798,adj
426,чуждый,13870,37.0409959300972,adj
427,юридический,13868,37.03565476269561,adj
428,достаточный,13796,36.843372736237995,adj
429,совместный,13688,36.55494969655159,adj
430,абсолютный,13675,36.520232108441185,adj
431,посторонний,13581,36.26919724056598,adj
432,своеобразный,13556,36.20243264804598,adj
433,римский,13514,36.09026813261237,adj
434,взаимный,13484,36.01015062158837,adj
435,утренний,13385,35.74576283520916,adj
436,разумный,13323,35.58018664575956,adj
437,грозный,13245,35.371881117097146,adj
438,земский,13206,35.26772835276594,adj
439,вольный,13175,35.184940258041145,adj
440,неизбежный,13172,35.176928506938744,adj
441,поэтический,13172,35.176928506938744,adj
442,искусственный,13158,35.13954033512754,adj
443,смелый,13150,35.11817566552114,adj
444,сплошной,13134,35.075446326308345,adj
445,невидимый,12992,34.69622344079473,adj
446,краткий,12951,34.586729509061925,adj
447,чудный,12918,34.498600246935524,adj
448,проклятый,12907,34.469223826226724,adj
449,важнейший,12893,34.43183565441552,adj
450,скучный,12891,34.426494487013926,adj
451,окончательный,12830,34.263588881265115,adj
452,доступный,12758,34.07130685480751,adj
453,убежденный,12695,33.9030600816571,adj
454,надежный,12693,33.897718914255506,adj
455,смертный,12686,33.8790248283499,adj
456,недавний,12629,33.72680155740429,adj
457,невероятный,12628,33.7241309737035,adj
458,сырой,12626,33.71878980630189,adj
459,выдающийся,12541,33.491790191733884,adj
460,металлический,12476,33.31820225118188,adj
461,страстный,12466,33.291496414173885,adj
462,железнодорожный,12442,33.22740240535468,adj
463,весенний,12420,33.16864956393708,adj
464,оригинальный,12395,33.10188497141708,adj
465,драгоценный,12372,33.04046154629867,adj
466,тяжкий,12370,33.035120378897076,adj
467,ответственный,12316,32.89090885905387,adj
468,гордый,12224,32.64521515858026,adj
469,ничтожный,12147,32.439580213618655,adj
470,свойственный,12137,32.41287437661065,adj
471,моральный,12110,32.340768616689054,adj
472,приличный,12070,32.23394526865705,adj
473,сибирский,11937,31.878757636450636,adj
474,теоретический,11896,31.769263704717833,adj
475,цветной,11825,31.579652261961023,adj
476,спортивный,11811,31.542264090149825,adj
477,почетный,11810,31.53959350644903,adj
478,украинский,11803,31.520899420543422,adj
479,передовой,11778,31.45413482802342,adj
480,ложный,11714,31.283217471172215,adj
481,независимый,11691,31.221794046053816,adj
482,коммунистический,11684,31.20309996014822,adj
483,сердечный,11651,31.114970698021818,adj
484,электронный,11626,31.048206105501812,adj
485,стеклянный,11606,30.994794431485808,adj
486,жаркий,11502,30.717053726602597,adj
487,образованный,11498,30.7063713917994,adj
488,снежный,11482,30.663642052586596,adj
489,изящный,11462,30.6102303785706,adj
490,гигантский,11458,30.599548043767395,adj
491,исключительный,11455,30.59153629266499,adj
492,кровавый,11442,30.55681870455459,adj
493,плотный,11432,30.530112867546595,adj
494,публичный,11430,30.52477170014499,adj
495,почтенный,11422,30.503407030538593,adj
496,нелепый,11419,30.49539527943619,adj
497,осенний,11403,30.45266594022339,adj
498,порядочный,11367,30.356524926994588,adj
499,намеренный,11334,30.268395664868184,adj
500,прочный,11306,30.19361932124578,adj
1,быть,4816755,12863.547393747322,verb
2,мочь,1132073,3023.2957019158566,verb
3,сказать,915573,2445.114330692638,verb
4,говорить,796509,2127.1439529405766,verb
5,бы,752645,2010.001469488681,verb
6,знать,638774,1705.8994328948747,verb
7,стать,551551,1472.9631107599887,verb
8,идти,399461,1066.7940357053037,verb
9,иметь,392459,1048.0946086323013,verb
10,видеть,372663,995.2277336912626,verb
11,хотеть,367269,980.822605209147,verb
12,думать,301472,805.1062094476038,verb
13,жить,292012,779.842487638035,verb
14,сделать,291271,777.863585115742,verb
15,делать,285435,762.2780586378728,verb
16,стоять,282173,753.5666146058629,verb
17,дать,272356,727.3494944151084,verb
18,казаться,264665,706.810035172255,verb
19,пойти,258191,689.5206762932752,verb
20,смотреть,236045,630.3779296553565,verb
21,взять,225017,600.9267326029332,verb
22,прийти,218939,584.6949248694702,verb
23,сидеть,213632,570.5221371693242,verb
24,писать,213218,569.4165155171929,verb
25,спросить,209802,560.2938015952598,verb
26,получить,207030,552.8909435766419,verb
27,любить,200652,535.857960732939,verb
28,выйти,191643,511.79867217243105,verb
29,давать,190957,509.9666517536822,verb
30,остаться,187803,501.5436307613588,verb
31,начать,187407,500.4860796158419,verb
32,понимать,178059,475.5214631807626,verb
33,найти,172832,461.5623221766806,verb
34,работать,171258,457.35882343162126,verb
35,понять,170124,454.330381514914,verb
36,увидеть,161964,432.53841851638526,verb
37,оказаться,159308,425.44534820706025,verb
38,пройти,146525,391.3072767597327,verb
39,читать,145591,388.81295158318545,verb
40,принять,144068,384.7456526068669,verb
41,считать,141600,378.1546520332923,verb
42,написать,138905,370.9574289596361,verb
43,находиться,137951,368.4096921090728,verb
44,бывать,136235,363.82697047849985,verb
45,являться,135870,362.8522074277078,verb
46,ходить,131408,350.9360629547378,verb
47,ответить,130403,348.25212633543373,verb
48,лежать,129328,345.3812488570736,verb
49,просить,126897,338.88905988042865,verb
50,значить,126330,337.37483892207496,verb
51,решить,125322,334.6828905516685,verb
52,вести,124199,331.68382505567,verb
53,отвечать,122935,328.30820725785867,verb
54,ждать,122411,326.9088213986394,verb
55,оставаться,122358,326.767280462497,verb
56,уйти,118561,316.6270741505591,verb
57,помнить,118265,315.83658137512225,verb
58,приехать,115489,308.42304102170124,verb
59,называть,112659,300.865289148437,verb
60,слышать,111602,298.0424821766913,verb
61,продолжать,109805,293.24344326635355,verb
62,играть,109018,291.14169389382386,verb
63,заметить,108908,290.8479296867359,verb
64,начинать,108692,290.27108360736304,verb
65,вернуться,108257,289.10937969751495,verb
66,чувствовать,107988,288.39099268199976,verb
67,следовать,107732,287.707323254595,verb
68,ехать,106866,285.3945977697021,verb
69,узнать,106786,285.1809510736381,verb
70,прийтись,104890,280.1175243769211,verb
71,подумать,103421,276.1944369204458,verb
72,посмотреть,103122,275.39593239390655,verb
73,бояться,103025,275.13688577492894,verb
74,оставить,102560,273.89506435405696,verb
75,спать,100000,267.0583700800087,verb
76,поставить,97327,259.91989984777,verb
77,хотеться,97230,259.66085322879246,verb
78,слушать,97172,259.505959374146,verb
79,показать,94647,252.76273552962584,verb
80,рассказывать,91694,244.8765018611632,verb
81,выходить,91389,244.0619738324191,verb
82,войти,90706,242.23796516477267,verb
83,существовать,90481,241.63708383209263,verb
84,становиться,90193,240.86795572626224,verb
85,происходить,87964,234.91522465717884,verb
86,принимать,86961,232.23662920527636,verb
87,забыть,86775,231.73990063692753,verb
88,глядеть,86653,231.41408942542992,verb
89,приходить,85809,229.16011678195463,verb
90,искать,83163,222.09375230963764,verb
91,брать,83041,221.76794109814,verb
92,спрашивать,82350,219.92256776088715,verb
93,представлять,81780,218.40033505143109,verb
94,умереть,81544,217.77007729804228,verb
95,служить,80496,214.9713055796038,verb
96,требовать,80430,214.79504705535095,verb
97,появиться,79922,213.43839053534455,verb
98,рассказать,79874,213.31020251770613,verb
99,желать,79661,212.74136818943572,verb
100,верить,79153,211.3847116694293,verb
101,стараться,78597,209.8998671317844,verb
102,пить,78186,208.8022572307556,verb
103,открыть,77953,208.18001122846917,verb
104,поехать,77361,206.5990256775955,verb
105,держать,77161,206.0649089374355,verb
106,подойти,76611,204.59608790199545,verb
107,представить,76611,204.59608790199545,verb
108,успеть,76344,203.88304205388184,verb
109,привести,75499,201.62639882670575,verb
110,убить,74158,198.04514608393285,verb
111,заниматься,73934,197.4469353349536,verb
112,сесть,71719,191.5315924376814,verb
113,связать,71487,190.9120170190958,verb
114,стоить,70112,187.2399644304957,verb
115,вспомнить,69973,186.8687532960845,verb
116,остановиться,69722,186.19843678718365,verb
117,попасть,69694,186.12366044356125,verb
118,начаться,69427,185.41061459544764,verb
119,уметь,68756,183.6186529322108,verb
120,встать,68479,182.87890124708915,verb
121,провести,68476,182.87088949598677,verb
122,положить,68418,182.71599564134033,verb
123,действовать,68333,182.48899602677233,verb
124,проходить,68064,181.7706090112571,verb
125,поднять,67809,181.0896101675531,verb
126,уходить,67619,180.58219926440108,verb
127,приходиться,67314,179.76767123565705,verb
128,назвать,67242,179.57538920919944,verb
129,бежать,67119,179.24690741400102,verb
130,получать,66981,178.8783668632906,verb
131,произойти,66814,178.432379385257,verb
132,создать,66720,178.1813445173818,verb
133,бросить,66489,177.56443968249695,verb
134,состоять,65639,175.2944435368169,verb
135,кричать,64924,173.38497619074482,verb
136,помочь,64911,173.35025860263443,verb
137,купить,64826,173.12325898806645,verb
138,случиться,63556,169.7316176880503,verb
139,удаться,63496,169.57138266600234,verb
140,отдать,63314,169.0853364324567,verb
141,показаться,62985,168.20671439489345,verb
142,собираться,62617,167.22393959299905,verb
143,ожидать,62284,166.3346352206326,verb
144,использовать,61977,165.514766024487,verb
145,предложить,61747,164.90053177330296,verb
146,пытаться,61700,164.77501433936536,verb
147,проводить,61634,164.59875581511255,verb
148,встретить,61463,164.14208600227573,verb
149,принести,61280,163.65336918502933,verb
150,относиться,60576,161.77327825966606,verb
151,составлять,60263,160.93738556131564,verb
152,занять,59642,159.27895308311878,verb
153,уехать,58873,157.22527421720352,verb
154,явиться,58868,157.2119212986995,verb
155,послать,57205,152.77074060426898,verb
156,показывать,56823,151.75057763056333,verb
157,молчать,56630,151.2351549763089,verb
158,есть,55076,147.0850679052656,verb
159,петь,55048,147.0102915616432,verb
160,подняться,54248,144.8738246010031,verb
161,вызвать,54232,144.83109526179032,verb
162,позволить,53823,143.7388265281631,verb
163,смочь,53718,143.45841523957907,verb
164,входить,53598,143.13794519548304,verb
165,согласиться,52992,141.5195714727982,verb
166,передать,52965,141.4474657128766,verb
167,снять,52888,141.241830767915,verb
168,ставить,52796,140.9961370674414,verb
169,звать,52625,140.53946725460457,verb
170,принадлежать,52503,140.21365604310697,verb
171,находить,51276,136.93684984222526,verb
172,смеяться,50420,134.6508301943404,verb
173,объяснить,50319,134.38110124055956,verb
174,касаться,50308,134.35172481985077,verb
175,оказываться,50141,133.90573734181717,verb
176,обратиться,49942,133.37429118535792,verb
177,услышать,49875,133.19536207740435,verb
178,надеяться,49686,132.69062175795312,verb
179,потерять,49674,132.65857475354352,verb
180,отправиться,49324,131.7238704582635,verb
181,плакать,49011,130.88797775991307,verb
182,пользоваться,49007,130.87729542510985,verb
183,сообщить,48236,128.818275391793,verb
184,устроить,48193,128.7034402926586,verb
185,установить,47687,127.35212494005371,verb
186,нравиться,47435,126.67913784745214,verb
187,возвращаться,47425,126.65243201044412,verb
188,бить,47297,126.31059729674172,verb
189,производить,46896,125.23969323272088,verb
190,предлагать,46579,124.39311819956724,verb
191,носить,45990,122.820144399796,verb
192,называться,45752,122.18454547900556,verb
193,указать,45643,121.89345185561837,verb
194,позволять,45517,121.55695830931757,verb
195,вызывать,45426,121.31393519254476,verb
196,обещать,44882,119.86113765930948,verb
197,закрыть,44636,119.20417406891268,verb
198,вспоминать,44188,118.00775257095424,verb
199,упасть,44011,117.53505925591264,verb
200,наблюдать,43691,116.6804724716566,verb
201,разуметься,43240,115.47603922259576,verb
202,ездить,43204,115.37989820936696,verb
203,произнести,43203,115.37722762566617,verb
204,учиться,42937,114.66685236125332,verb
205,перейти,42917,114.61344068723731,verb
206,объявить,42723,114.09534744928212,verb
207,улыбаться,42507,113.51850136990927,verb
208,выпить,42261,112.86153777951246,verb
209,почувствовать,42200,112.69863217376368,verb
210,расти,42081,112.38083271336843,verb
211,нести,42009,112.18855068691084,verb
212,занимать,41960,112.05769208557165,verb
213,отказаться,41873,111.82535130360203,verb
214,подходить,41817,111.67579861635724,verb
215,приказать,41804,111.64108102824684,verb
216,собраться,41622,111.15503479470122,verb
217,произвести,41426,110.6316003893444,verb
218,подать,41371,110.4847182858004,verb
219,назначить,41290,110.2684010060356,verb
220,помогать,41222,110.0868013143812,verb
221,собрать,41148,109.88917812052198,verb
222,заставить,40876,109.16277935390436,verb
223,попросить,40829,109.03726191996677,verb
224,судить,40666,108.60195677673632,verb
225,составить,40170,107.2773472611395,verb
226,взглянуть,40166,107.26666492633628,verb
227,иметься,40034,106.91414787783069,verb
228,начинаться,39831,106.37201938656824,verb
229,заявить,39719,106.07291401207866,verb
230,обращаться,39676,105.95807891294425,verb
231,сделаться,39601,105.75778513538424,verb
232,построить,39390,105.19429197451542,verb
233,дойти,39137,104.518634298213,verb
234,приводить,38963,104.0539527342738,verb
235,перестать,38709,103.37562447427057,verb
236,простить,38649,103.21538945222257,verb
237,погибнуть,38517,102.86287240371692,verb
238,считаться,38484,102.77474314159056,verb
239,объяснять,38195,102.00294445205932,verb
240,определить,38171,101.93885044324011,verb
241,мешать,38149,101.88009760182253,verb
242,встречаться,37836,101.04420490347208,verb
243,обратить,37557,100.29911205094886,verb
244,напоминать,37547,100.27240621394088,verb
245,зайти,36924,98.6086325683424,verb
246,падать,36919,98.5952796498384,verb
247,определять,36894,98.5285150573184,verb
248,выступать,36830,98.3575977004672,verb
249,рассматривать,36739,98.1145745836944,verb
250,велеть,36735,98.1038922488912,verb
251,родиться,36669,97.92763372463838,verb
252,крикнуть,36626,97.81279862550396,verb
253,прочесть,36539,97.58045784353438,verb
254,держаться,36505,97.48965799770716,verb
255,достать,36354,97.08639985888637,verb
256,исчезнуть,36293,96.92349425313756,verb
257,гореть,36257,96.82735323990876,verb
258,привезти,36184,96.63240062975034,verb
259,утверждать,36178,96.61637712754552,verb
260,строить,35823,95.66831991376152,verb
261,улыбнуться,35556,94.95527406564788,verb
262,хватать,35538,94.90720355903348,verb
263,разговаривать,35346,94.39445148847987,verb
264,броситься,35274,94.20216946202224,verb
265,замечать,35178,93.94579342674544,verb
266,создавать,35148,93.86567591572144,verb
267,отметить,35073,93.66538213816143,verb
268,обнаружить,34915,93.24342991343502,verb
269,возникнуть,34766,92.84551294201582,verb
270,получиться,34592,92.3808313780766,verb
271,отличаться,34512,92.1671846820126,verb
272,отправить,34394,91.8520558053182,verb
273,полагать,34371,91.79063238019978,verb
274,появляться,34336,91.69716195067178,verb
275,возникать,34125,91.13366878980295,verb
276,признать,34008,90.82121049680936,verb
277,поверить,33852,90.40459943948454,verb
278,узнавать,33825,90.33249367956294,verb
279,двигаться,33755,90.14555282050692,verb
280,кончиться,33681,89.94792962664772,verb
281,встречать,33572,89.65683600326051,verb
282,зависеть,33554,89.60876549664611,verb
283,повторять,33372,89.1227192631005,verb
284,присутствовать,33308,88.9518019062493,verb
285,оставлять,33230,88.7434963775869,verb
286,прибыть,33167,88.57524960443648,verb
287,садиться,32766,87.50434554041566,verb
288,поступить,32554,86.93818179584602,verb
289,привыкнуть,32484,86.75124093679003,verb
290,приезжать,32396,86.51622957111961,verb
291,заговорить,32351,86.39605330458362,verb
292,состояться,32299,86.257182952142,verb
293,продолжаться,32129,85.80318372300599,verb
294,пригласить,32085,85.68567804017079,verb
295,проговорить,31752,84.79637366780436,verb
296,стремиться,31633,84.47857420740915,verb
297,спасти,31556,84.27293926244755,verb
298,указывать,31355,83.73615193858673,verb
299,понравиться,31279,83.53318757732592,verb
300,получаться,31228,83.39698780858512,verb
301,выбрать,31164,83.2260704517339,verb
302,б,31140,83.1619764429147,verb
303,прислать,31136,83.1512941081115,verb
304,умирать,30836,82.35011899787148,verb
305,обладать,30822,82.31273082606027,verb
306,платить,30812,82.28602498905228,verb
307,повторить,30689,81.95754319385387,verb
308,подниматься,30599,81.71719066078185,verb
309,достичь,30580,81.66644957046665,verb
310,участвовать,30504,81.46348520920586,verb
311,встретиться,30408,81.20710917392904,verb
312,учить,30069,80.30178129935781,verb
313,снимать,29956,80.00000534116741,verb
314,поговорить,29883,79.805052731009,verb
315,совершить,29570,78.96916003265856,verb
316,выглядеть,29566,78.95847769785536,verb
317,лечь,29337,78.34691403037215,verb
318,решиться,29328,78.32287877706496,verb
319,хватить,29276,78.18400842462334,verb
320,кончить,29143,77.82882079241693,verb
321,прочитать,29021,77.50300958091931,verb
322,предполагать,28868,77.09441027469691,verb
323,схватить,28817,76.9582105059561,verb
324,направить,28808,76.9341752526489,verb
325,висеть,28795,76.8994576645385,verb
326,сохранить,28726,76.7151873891833,verb
327,позвонить,28631,76.46148193760729,verb
328,заставлять,28538,76.21311765343287,verb
329,покрыть,28538,76.21311765343287,verb
330,лететь,28537,76.21044706973208,verb
331,закончить,28533,76.19976473492888,verb
332,воскликнуть,28443,75.95941220185688,verb
333,добавить,28318,75.62558923925685,verb
334,следить,28310,75.60422456965047,verb
335,отдавать,28203,75.31847211366485,verb
336,сообщать,28186,75.27307219075124,verb
337,вздохнуть,28082,74.99533148586804,verb
338,гулять,27912,74.54133225673202,verb
339,решать,27889,74.47990883161361,verb
340,приняться,27845,74.36240314877841,verb
341,исполнить,27772,74.16745053862002,verb
342,собирать,27575,73.64134554956239,verb
343,спешить,27375,73.10722880940237,verb
344,закричать,27371,73.09654647459918,verb
345,лишить,27312,72.93898203625197,verb
346,звонить,27298,72.90159386444077,verb
347,страдать,27229,72.71732358908557,verb
348,протянуть,27220,72.69328833577836,verb
349,переходить,27060,72.26599494365036,verb
350,одеть,27005,72.11911284010635,verb
351,поддерживать,26966,72.01496007577514,verb
352,остановить,26943,71.95353665065674,verb
353,попробовать,26926,71.90813672774314,verb
354,посвятить,26870,71.75858404049833,verb
355,приносить,26867,71.75057228939593,verb
356,прибавить,26866,71.74790170569514,verb
357,придумать,26665,71.21111438183432,verb
358,захотеть,26640,71.14434978931432,verb
359,подавать,26589,71.00815002057351,verb
360,терять,26467,70.6823388090759,verb
361,суметь,26415,70.54346845663429,verb
362,наступить,26351,70.37255109978308,verb
363,дрожать,26345,70.35652759757828,verb
364,содержать,26250,70.10282214600228,verb
365,выразить,26244,70.08679864379748,verb
366,открывать,26105,69.71558750938627,verb
367,означать,26102,69.70757575828387,verb
368,заходить,26062,69.60075241025186,verb
369,ударить,25990,69.40847038379427,verb
370,пустить,25946,69.29096470095907,verb
371,представляться,25863,69.06930625379265,verb
372,допустить,25700,68.63400111056224,verb
373,проснуться,25684,68.59127177134943,verb
374,признавать,25660,68.52717776253023,verb
375,бороться,25619,68.41768383079743,verb
376,организовать,25570,68.28682522945822,verb
377,познакомиться,25529,68.17733129772542,verb
378,вставать,25493,68.08119028449661,verb
379,перевести,25490,68.07317853339421,verb
380,готовить,25480,68.04647269638622,verb
381,вырасти,25437,67.93163759725181,verb
382,взяться,25408,67.85419066992861,verb
383,предстоять,25404,67.8435083351254,verb
384,измениться,25330,67.64588514126619,verb
385,пропасть,25280,67.51235595622619,verb
386,видать,25253,67.4402501963046,verb
387,жениться,25228,67.37348560378459,verb
388,поступать,25193,67.28001517425659,verb
389,соответствовать,25125,67.09841548260218,verb
390,продать,25119,67.08239198039738,verb
391,изменить,25064,66.93550987685337,verb
392,посылать,25054,66.90880403984538,verb
393,звучать,24984,66.72186318078937,verb
394,забывать,24977,66.70316909488376,verb
395,доказать,24961,66.66043975567096,verb
396,заключаться,24923,66.55895757504057,verb
397,выступить,24894,66.48151064771737,verb
398,дышать,24796,66.21979344503896,verb
399,мечтать,24642,65.80852355511574,verb
400,бегать,24597,65.68834728857975,verb
401,заключить,24485,65.38924191409012,verb
402,опустить,24330,64.97530144046611,verb
403,стрелять,24229,64.70557248668531,verb
404,разрешить,24223,64.68954898448051,verb
405,пахнуть,24099,64.3583966055813,verb
406,поразить,24086,64.32367901747088,verb
